using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1376e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0987e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1394e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9314e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9093e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9948e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7619e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1051e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8284e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1029e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9920e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9491e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3777e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7047e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1061e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3030e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7108e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2531e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9415e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0842e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6153e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0484e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9316e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1193e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0457e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1305e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2593e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6295e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5313e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8288e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6006e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2192e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7427e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8056e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5067e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3385e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4800e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7033e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0198e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0786e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6292e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1126e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3369e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0824e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2373e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8361e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4590e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1899e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3725e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3108e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6082e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8766e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3384e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7532e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1978e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9676e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5245e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9185e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9170e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0910e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6304e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1630e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1758e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1824e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1303e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8334e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4610e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9663e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0133e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0865e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4219e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2234e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0865e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7403e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5607e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6216e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4313e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5537e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8753e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3591e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4445e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7380e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2217e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6345e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4818e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8611e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4364e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.8573e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7980e-08, grad_fn=<MseLossBackward0>)
Global step: 5600
ngu_loss tensor(3.0950e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4893e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8342e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9715e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9705e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7912e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4827e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5592e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4584e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7542e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8572e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2669e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5084e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7375e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1885e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4232e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8767e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1130e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1133e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0668e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6924e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9486e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4969e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5670e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3848e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1580e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0066e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7042e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7970e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2911e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7084e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8946e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0509e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7552e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7613e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8895e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5761e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6186e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4647e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0637e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5406e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2284e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3835e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8398e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9497e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5512e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5058e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6041e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8491e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6948e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7815e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8320e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1213e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5755e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5929e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4169e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2880e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9657e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2495e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8728e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6196e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7468e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4511e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0551e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6541e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9973e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9584e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0399e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4580e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4810e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6267e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2717e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2451e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4301e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8704e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1263e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9955e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2838e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3825e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8825e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7187e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0871e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2224e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4292e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4793e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3947e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4097e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0960e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1264e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6919e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1627e-08, grad_fn=<MseLossBackward0>)
Global step: 5700
ngu_loss tensor(3.3050e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7659e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4612e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0903e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4594e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4561e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3951e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8165e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8525e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7135e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8210e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2639e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8523e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2447e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0850e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5402e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4275e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8149e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3663e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5770e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5158e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0678e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3895e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0860e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8528e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6856e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8075e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6401e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1485e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3125e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3927e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2116e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7873e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1764e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3709e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9404e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9964e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5435e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1839e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2335e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4818e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5901e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3426e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6073e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7581e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3353e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9561e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7374e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8760e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5647e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1146e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0251e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1830e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1799e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0244e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0747e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0202e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7006e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6241e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6685e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5957e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4237e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9569e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8442e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8705e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4514e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4759e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2674e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1199e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9424e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8711e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6360e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9859e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7464e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0852e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3360e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6599e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8118e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5462e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9089e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9164e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7135e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9029e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2188e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1788e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3785e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6539e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0236e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4574e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2102e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(3.9017e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3774e-08, grad_fn=<MseLossBackward0>)
Global step: 5800
ngu_loss tensor(8.1498e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4830e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3827e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8656e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0809e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5355e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8042e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3098e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3148e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1546e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5278e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6441e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1622e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9018e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7376e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0024e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1147e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1256e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5927e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3488e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6332e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9488e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7002e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0193e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0260e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2639e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7223e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3460e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2721e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8099e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3991e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3892e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8056e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9903e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6272e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6785e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8417e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4439e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7254e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7607e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7103e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0392e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8010e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8037e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0800e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0077e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2926e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9507e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5632e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9658e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8531e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0645e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6831e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5888e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1907e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2506e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5380e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7460e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9890e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7634e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6428e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6926e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5556e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3820e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2261e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1403e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7478e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9205e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7110e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4207e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6163e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6091e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7462e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9558e-08, grad_fn=<MseLossBackward0>)
