using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1847e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2085e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3139e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2988e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4017e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9404e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7551e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4147e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0227e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1959e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0550e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2312e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1103e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9836e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8446e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1750e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0284e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6052e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1207e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8737e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0092e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7470e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1166e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0371e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3683e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9448e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(8.3580e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7522e-08, grad_fn=<MseLossBackward0>)
Global step: 4400
ngu_loss tensor(9.8427e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3411e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5125e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0501e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7320e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4074e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0458e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1504e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4992e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5714e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8705e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6920e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3769e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1318e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1445e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7343e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3617e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8897e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8241e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4879e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2296e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4064e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1231e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6873e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3162e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5455e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3678e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7527e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9160e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9725e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9535e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0494e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0931e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6680e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2303e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7934e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7597e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4171e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1808e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8969e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3322e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5239e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7936e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4128e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1355e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6555e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0320e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8128e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2052e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9130e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7818e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7970e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2214e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5095e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6224e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3159e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5211e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5804e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0533e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4420e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4624e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8543e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9777e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9200e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6148e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6360e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4551e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7164e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3372e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1690e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8379e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9138e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9852e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1730e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2369e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5673e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1244e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3850e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6451e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8566e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5431e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3551e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8080e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1889e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6373e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0031e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5295e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9611e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7416e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0010e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7603e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6575e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0287e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2321e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2256e-08, grad_fn=<MseLossBackward0>)
Global step: 4500
ngu_loss tensor(7.7400e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8617e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4816e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5549e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0211e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1783e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0215e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1830e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6432e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3837e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1441e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0968e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1173e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6432e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3876e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3736e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7187e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7307e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0344e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2357e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4976e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1942e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6478e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5342e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1045e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1435e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0201e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3359e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0768e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5620e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5533e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3059e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1051e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0483e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1329e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6175e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8938e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8904e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7581e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2871e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4752e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1997e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3497e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0005e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9656e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8582e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9514e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3783e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5561e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4994e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0523e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4571e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3989e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9029e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0008e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3866e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1532e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8831e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8862e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4486e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5116e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9282e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3124e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5490e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5998e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5321e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2351e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6681e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9988e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0884e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0599e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0360e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0186e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0122e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7909e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5781e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5767e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2512e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3702e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7754e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9079e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8446e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2157e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9979e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2562e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9675e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8929e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6414e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5226e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5663e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0337e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5146e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9213e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1108e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4806e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(7.6286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8960e-08, grad_fn=<MseLossBackward0>)
Global step: 4600
ngu_loss tensor(6.0907e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9127e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6324e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1029e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3658e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4349e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1630e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0328e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2306e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5222e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6997e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9464e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9281e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8525e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3080e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0911e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5610e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5193e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1171e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1717e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6273e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2822e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6020e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2713e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8001e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6453e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5340e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6812e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5609e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5307e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5248e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7226e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4486e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7569e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6671e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5907e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4345e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8695e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1058e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4858e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2173e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9001e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0738e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1611e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9532e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4070e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0079e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3173e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9945e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9767e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2208e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0238e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3443e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4081e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8466e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5191e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3215e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1821e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9409e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2646e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1528e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0136e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1453e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9052e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5178e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4752e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7060e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1055e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8268e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7105e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9277e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2588e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3511e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4544e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3884e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7921e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8502e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9169e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3677e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9362e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3844e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0318e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6864e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9775e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9927e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5172e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8232e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5518e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1882e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3280e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7168e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9346e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9682e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1357e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1334e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9633e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1973e-08, grad_fn=<MseLossBackward0>)
Global step: 4700
ngu_loss tensor(8.0114e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8057e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9004e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2670e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1207e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1918e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0200e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5352e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9937e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6239e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3221e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2065e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7559e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1753e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3608e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2327e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5531e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3096e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0511e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8995e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4965e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6242e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6269e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1572e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1917e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0085e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5676e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6766e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6053e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7127e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9810e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5784e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1578e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4257e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9918e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0254e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3825e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0687e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5149e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8693e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5984e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2685e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6894e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3754e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1488e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7771e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9626e-08, grad_fn=<MseLossBackward0>)
